mainline                                        915 kB/s |  19 MB     00:21    
epol                                            599 kB/s | 4.9 MB     00:08    
ceph-user                                        15 kB/s |  72 kB     00:04    
chromium-user                                   1.6 kB/s | 6.8 kB     00:04    
libreoffice                                     158 kB/s | 918 kB     00:05    
rust167-user                                     44 kB/s | 203 kB     00:04    
oetestsuite                                     450  B/s | 1.9 kB     00:04    
update                                           60  B/s | 257  B     00:04    
Last metadata expiration check: 0:00:02 ago on Sun 09 Apr 2023 04:02:20 AM CST.
Dependencies resolved.
=============================================================================================================
 Package                                Arch     Version                                      Repo       Size
=============================================================================================================
Installing:
 dde                                    riscv64  2021.06.30-6.oe2303                          epol       12 k
Installing dependencies:
 GConf2                                 riscv64  3.2.6-27.oe2303                              mainline  984 k
 Imath                                  riscv64  3.1.4-1.oe2303                               mainline   68 k
 LibRaw                                 riscv64  0.20.2-5.oe2303                              mainline  369 k
 ModemManager-glib                      riscv64  1.18.12-1.oe2303                             mainline  260 k
 OpenEXR-libs                           riscv64  3.1.5-2.oe2303                               mainline  880 k
 SDL2                                   riscv64  2.0.12-5.oe2303                              mainline  450 k
 accountsservice                        riscv64  22.08.8-1.oe2303                             mainline  117 k
 accountsservice-libs                   riscv64  22.08.8-1.oe2303                             mainline   55 k
 adobe-mappings-cmap                    noarch   20190730-3.oe2303                            mainline   15 k
 adobe-mappings-cmap-lang               noarch   20190730-3.oe2303                            mainline  2.5 M
 adobe-mappings-pdf                     noarch   20190401-2.oe2303                            mainline  755 k
 alsa-lib                               riscv64  1.2.8-1.oe2303                               mainline  455 k
 alsa-plugins                           riscv64  1.2.6-1.oe2303                               mainline   81 k
 alsa-topology                          noarch   1.2.8-1.oe2303                               mainline   19 k
 alsa-ucm                               noarch   1.2.8-1.oe2303                               mainline   97 k
 alsa-utils                             riscv64  1.2.2-2.oe2303                               mainline  1.0 M
 aspell                                 riscv64  12:0.60.8-1.oe2303                           mainline  654 k
 atkmm                                  riscv64  2.28.3-1.oe2303                              mainline   78 k
 automake                               noarch   1.16.5-4.oe2303                              mainline  459 k
 avahi-glib                             riscv64  0.8-15.oe2303                                mainline   13 k
 bluez                                  riscv64  5.54-16.oe2303                               mainline  1.5 M
 bluez-libs                             riscv64  5.54-16.oe2303                               mainline   61 k
 bolt                                   riscv64  0.9.1-2.oe2303                               mainline  148 k
 boost-atomic                           riscv64  1.81.0-1.oe2303                              mainline   15 k
 boost-chrono                           riscv64  1.81.0-1.oe2303                              mainline   22 k
 boost-date-time                        riscv64  1.81.0-1.oe2303                              mainline   13 k
 boost-filesystem                       riscv64  1.81.0-1.oe2303                              mainline   59 k
 boost-iostreams                        riscv64  1.81.0-1.oe2303                              mainline   35 k
 boost-program-options                  riscv64  1.81.0-1.oe2303                              mainline  115 k
 boost-regex                            riscv64  1.81.0-1.oe2303                              mainline  101 k
 boost-system                           riscv64  1.81.0-1.oe2303                              mainline   13 k
 boost-thread                           riscv64  1.81.0-1.oe2303                              mainline   47 k
 breeze-icon-theme                      noarch   5.97.0-1.oe2303                              mainline  5.3 M
 brotli-devel                           riscv64  1.0.9-3.oe2303                               mainline   19 k
 btrfs-progs                            riscv64  6.0-1.oe2303                                 mainline  787 k
 bubblewrap                             riscv64  0.4.1-1.oe2303                               mainline   40 k
 byzanz                                 riscv64  0.3-0.25.oe2303                              epol      113 k
 bzip2-devel                            riscv64  1.0.8-7.oe2303                               mainline   79 k
 cairo-devel                            riscv64  1.17.4-3.oe2303                              mainline  214 k
 cairo-gobject-devel                    riscv64  1.17.4-3.oe2303                              mainline   10 k
 cairomm                                riscv64  1.12.0-11.oe2303                             mainline   57 k
 cdparanoia-libs                        riscv64  10.2-31.oe2303                               mainline   46 k
 cmake-filesystem                       riscv64  3.24.3-1.oe2303                              mainline   12 k
 color-filesystem                       noarch   1-18.oe2303                                  mainline  8.2 k
 colord                                 riscv64  1.4.5-4.oe2303                               mainline  440 k
 colord-gtk                             riscv64  0.3.0-1.oe2303                               mainline   28 k
 cpp-gpgme                              riscv64  1.17.0-1.oe2303                              mainline  126 k
 cryptopp                               riscv64  8.6.0-1.oe2303                               epol      1.3 M
 cryptsetup                             riscv64  2.6.0-2.oe2303                               mainline  1.0 M
 cups                                   riscv64  1:2.4.0-5.oe2303                             mainline  1.0 M
 cups-client                            riscv64  1:2.4.0-5.oe2303                             mainline   55 k
 cups-filesystem                        noarch   1:2.4.0-5.oe2303                             mainline  9.1 k
 cups-filters                           riscv64  1.28.9-2.oe2303                              mainline  789 k
 cups-pk-helper                         riscv64  0.2.6-8.oe2303                               mainline   80 k
 cxl-libs                               riscv64  74-2.oe2303                                  mainline   47 k
 daxctl-libs                            riscv64  74-2.oe2303                                  mainline   38 k
 dbus-c++                               riscv64  0.9.0-21.oe2303                              mainline  126 k
 dbus-glib                              riscv64  0.112-3.oe2303                               mainline   98 k
 dbus-x11                               riscv64  1:1.14.0-2.oe2303                            mainline   19 k
 dbusmenu-qt5                           riscv64  0.9.3-0.19.20150604.oe2303                   epol       77 k
 dde-account-faces                      noarch   1.0.12.1-1.oe2303                            epol      1.1 M
 dde-api                                riscv64  5.4.6-3.oe2303                               epol       18 M
 dde-calendar                           riscv64  5.8.10-1.oe2303                              epol      1.5 M
 dde-clipboard                          riscv64  5.3.16-1.oe2303                              epol      112 k
 dde-control-center                     riscv64  5.4.43.27-4.oe2303                           epol       12 M
 dde-daemon                             riscv64  5.13.16.11-3.oe2303                          epol       22 M
 dde-desktop                            riscv64  5.2.39-6.oe2303                              epol      402 k
 dde-device-formatter                   riscv64  0.0.1.8-1.oe2303                             epol       80 k
 dde-disk-mount-plugin                  riscv64  5.2.39-6.oe2303                              epol      162 k
 dde-dock                               riscv64  5.4.12.7-1.oe2303                            epol      978 k
 dde-dock-onboard-plugin                riscv64  5.4.12.7-1.oe2303                            epol       33 k
 dde-file-manager                       riscv64  5.2.39-6.oe2303                              epol       15 M
 dde-kwin                               riscv64  5.4.26-3.oe2303                              epol       29 k
 dde-launcher                           riscv64  5.4.13-1.oe2303                              epol      487 k
 dde-network-utils                      riscv64  5.4.8.1-1.oe2303                             epol      103 k
 dde-polkit-agent                       riscv64  5.4.5-1.oe2303                               epol       98 k
 dde-qt-dbus-factory                    riscv64  5.4.5-1.oe2303                               epol      679 k
 dde-qt5integration                     riscv64  5.1.12.3-1.oe2303                            epol      270 k
 dde-qt5xcb-plugin                      riscv64  5.0.25.1-1.oe2303                            epol      201 k
 dde-server-industry-config             noarch   5.0.0.3-1.oe2303                             epol      8.1 k
 dde-session-shell                      riscv64  5.4.20.24-1.oe2303                           epol      2.2 M
 dde-session-ui                         riscv64  5.4.24.2-1.oe2303                            epol      814 k
 deepin-anything-dkms                   riscv64  5.0.9-2.oe2303                               epol       19 k
 deepin-anything-libs                   riscv64  5.0.9-2.oe2303                               epol       21 k
 deepin-anything-server                 riscv64  5.0.9-2.oe2303                               epol      111 k
 deepin-dbus-generator                  riscv64  0.6.6-4.oe2303                               epol      1.1 M
 deepin-default-settings                noarch   2020.10.26-3.oe2303                          epol      1.9 M
 deepin-desktop-schemas                 noarch   5.9.12-1.oe2303                              epol       74 k
 deepin-desktop-server                  riscv64  2021.05.24-3.oe2303                          epol       33 k
 deepin-draw                            riscv64  5.9.9-1.oe2303                               epol       17 M
 deepin-editor                          riscv64  5.9.7-4.oe2303                               epol       16 M
 deepin-font-manager                    riscv64  5.8.7-1.oe2303                               epol      2.9 M
 deepin-gettext-tools                   noarch   1.0.9-1.oe2303                               epol       28 k
 deepin-gtk-theme                       noarch   21.04.23-1.oe2303                            epol      472 k
 deepin-icon-theme                      noarch   2021.04.20-1.oe2303                          epol       25 M
 deepin-menu                            riscv64  5.0.1-4.oe2303                               epol       57 k
 deepin-pw-check                        riscv64  5.0.20.7-3.oe2303                            epol      1.3 M
